window_start_ms,window_end_ms,views,clicks,ctr,measured_latency_ms
1763619579346,1763619580346,431,485,1.1252900232018561,48.15221181726159
1763619580346,1763619581346,587,559,0.9522998296422487,54.43784978271958
1763619581346,1763619582346,489,385,0.787321063394683,57.4554849833167
1763619582346,1763619583346,599,498,0.8313856427378965,56.27779636869001
1763619583346,1763619584346,571,565,0.989492119089317,64.30744818936414
1763619584346,1763619585346,472,434,0.9194915254237288,60.88717823257384
1763619585346,1763619586346,437,567,1.297482837528604,51.19430954415381
1763619586346,1763619587346,499,515,1.032064128256513,62.033991771431396
1763619587346,1763619588346,551,430,0.7803992740471869,65.34945330245412
1763619588346,1763619589346,536,428,0.7985074626865671,56.065194738334974
1763619589346,1763619590346,583,459,0.7873070325900514,51.73338296614224
1763619590346,1763619591346,516,568,1.1007751937984496,54.45533407319182
1763619591346,1763619592346,553,539,0.9746835443037974,46.12302774967566
1763619592346,1763619593346,450,419,0.9311111111111111,61.41905174249317
1763619593346,1763619594346,545,441,0.8091743119266055,57.63616679910969
1763619594346,1763619595346,547,450,0.8226691042047533,44.10141005248374
1763619595346,1763619596346,550,438,0.7963636363636364,50.694980732601806
1763619596346,1763619597346,473,390,0.8245243128964059,55.73324151339533
1763619597346,1763619598346,420,571,1.3595238095238096,53.12080769882857
1763619598346,1763619599346,540,401,0.7425925925925926,44.91592383017604
1763619599346,1763619600346,571,520,0.9106830122591943,63.17338818887757
1763619600346,1763619601346,506,432,0.8537549407114624,66.91141025356048
1763619601346,1763619602346,415,465,1.1204819277108433,58.39248581429955
1763619602346,1763619603346,447,463,1.0357941834451903,53.512636416284174
1763619603346,1763619604346,400,393,0.9825,49.68008022533459
1763619604346,1763619605346,440,404,0.9181818181818182,63.274423493517745
1763619605346,1763619606346,499,573,1.1482965931863727,55.9805763015667
1763619606346,1763619607346,522,411,0.7873563218390804,65.22893204433991
1763619607346,1763619608346,462,536,1.1601731601731602,59.89620247565651
1763619608346,1763619609346,488,417,0.8545081967213115,57.66037290673221
1763619609346,1763619610346,580,523,0.9017241379310345,56.60093739298768
1763619610346,1763619611346,523,551,1.0535372848948374,53.412908452020126
1763619611346,1763619612346,426,435,1.0211267605633803,57.59087854696904
1763619612346,1763619613346,556,506,0.9100719424460432,57.25756505884039
1763619613346,1763619614346,410,431,1.051219512195122,53.18133818307304
1763619614346,1763619615346,481,441,0.9168399168399168,48.679637543156886
1763619615346,1763619616346,468,410,0.8760683760683761,53.51773699000447
1763619616346,1763619617346,401,466,1.1620947630922693,61.001300097137
1763619617346,1763619618346,493,383,0.7768762677484787,57.79693390431927
1763619618346,1763619619346,474,463,0.9767932489451476,53.53704707676053
